cluster_label,cross-species cluster,subclass,mouse_type1,mouse_type2,mouse_type3,mouse_type4,mouse_type5,mouse_type6,mouse_type7,mouse_type8
Inh SST CBLN4,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh SST ABI3BP,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh SST TMEFF2,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh SST P4HA1,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh SST PCSK5,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh PVALB SST LRRC6,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,,
Inh SST LTBP1,Sst_4,Sst,Sst Crhr2_2,,,,,,,
Inh SST LOC108589054,Sst_5,Sst,Sst C1ql3_1,,,,,,,
Inh SST LOC108588801,Sst_6,Sst,Sst C1ql3_2,Sst Tac2,Sst Th_1,,,,,
Inh SST LOC103788138,Sst_7,Sst,Sst Th_3,,,,,,,
Inh VIP LOC108589153,Vip_1,Vip,Vip Mybpc1_3,Vip Chat_1,Vip Chat_2,,,,,
Inh VIP FIGN,Vip_1,Vip,Vip Mybpc1_3,Vip Chat_1,Vip Chat_2,,,,,
Inh VIP LOC100397259,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,,
Inh GAD1 NPSR1,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,,
Inh SNCG LOC108587895,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,,
Inh VIP CIT,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,,
Inh VIP GPR149,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,,
Inh VIP LOC108588071,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,,
Inh VIP VAT1L,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,,
Inh VIP THSD7B,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,,
Inh VIP LOC108588539,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,,
VLMC PDGFRA C7,VLMC,VLMC,VLMC_1,VLMC_2,VLMC_3,VLMC_4,VLMC_7,,,
VLMC SLC1A3 CEMIP,VLMC,VLMC,VLMC_1,VLMC_2,VLMC_3,VLMC_4,VLMC_7,,,
VLMC SLC1A3 SLC13A3,VLMC,VLMC,VLMC_1,VLMC_2,VLMC_3,VLMC_4,VLMC_7,,,
