cluster_label,cross-species cluster,subclass,mouse_type1,mouse_type2,mouse_type3,mouse_type4,mouse_type5,mouse_type6,mouse_type7
Oligo L5-6 OPALIN LDLRAP1,Oligo_2,Oligo,Oligo Enpp6_4,Oligo Opalin_2,Oligo Opalin_3,Oligo Opalin_4,,,
OPC L1-6 PDGFRA COL20A1,OPC,OPC,OPC Pdgfra,,,,,,
Inh L5-6 PVALB KCNIP2,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L5-6 PVALB ZFPM2-AS1,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L3-5 PVALB ISG20,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L5 PVALB LRIG3,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L2-5 PVALB HHIPL1,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L2-5 PVALB RPH3AL,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L3 PVALB SAMD13,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L1-2 PVALB CDK20,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L2 PVALB FRZB,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L1-2 SST CLIC6,Pvalb_1,Pvalb,Sst Th_2,Pvalb Gpr149,Pvalb Kank4,Pvalb Calb1_1,Pvalb Calb1_2,Pvalb Reln,Pvalb Il1rapl2
Inh L5-6 PVALB GAPDHP60,Pvalb_2,Pvalb,Pvalb Gabrg1,Pvalb Egfem1,,,,,
Inh L5-6 PVALB FAM150B,Pvalb_2,Pvalb,Pvalb Gabrg1,Pvalb Egfem1,,,,,
Inh L5-6 PVALB MEPE,Pvalb_2,Pvalb,Pvalb Gabrg1,Pvalb Egfem1,,,,,
Inh L1 PAX6 CHRFAM7A,Sncg_1,Sncg,Vip Sncg,Vip Serpinf1_2,,,,,
Inh L1-6 VIP SLC7A6OS,Sncg_1,Sncg,Vip Sncg,Vip Serpinf1_2,,,,,
Inh L2 PAX6 FREM2,Sncg_2,Sncg,Sncg Col14a1,Sncg Slc17a8,,,,,
Inh L1-2 VIP HTR3A,Sncg_3,Sncg,Sncg Calb1_1,Sncg Calb1_2,Sncg Npy2r,,,,
Inh L1-2 VIP WNT4,Sncg_3,Sncg,Sncg Calb1_1,Sncg Calb1_2,Sncg Npy2r,,,,
Inh L1 PVALB SST ASIC4,Sncg_4,Sncg,Lamp5 Egln3_1,,,,,,
Inh L1 SST P4HA3,Sncg_4,Sncg,Lamp5 Egln3_1,,,,,,
Inh L1 SST DEFB108B,Sncg_4,Sncg,Lamp5 Egln3_1,,,,,,
Inh L1-6 SST NPY,Sst Chodl,Sst Chodl,Sst Chodl,,,,,,
Inh L3-5 SST CDH3,Sst_1,Sst,Sst Myh8_2,Sst Myh8_3,Sst Htr1a,,,,
Inh L5 SST RPL35AP11,Sst_1,Sst,Sst Myh8_2,Sst Myh8_3,Sst Htr1a,,,,
Inh L5-6 SST ISX,Sst_2,Sst,Sst Penk,Sst Myh8_1,Sst Etv1,,,,
Inh L5-6 PVALB SST CRHR2,Sst_2,Sst,Sst Penk,Sst Myh8_1,Sst Etv1,,,,
Inh L3-5 SST OR5AH1P,Sst_2,Sst,Sst Penk,Sst Myh8_1,Sst Etv1,,,,
Inh L3-5 SST GGTLC3,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,
Inh L2-3 SST NMU,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,
Inh L1-2 SST CCNJL,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,
Inh L1-3 SST FAM20A,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,
Inh L1-2 SST PRRT4,Sst_3,Sst,Sst Pvalb Etv1,Sst Crhr2_1,Sst Hpse,Sst Calb2,Sst Pvalb Calb2,Sst Pappa,
Inh L5-6 SST PAWR,Sst_4,Sst,Sst Crhr2_2,,,,,,
Inh L5-6 SST PIK3CD,Sst_4,Sst,Sst Crhr2_2,,,,,,
Inh L5-6 SST BEAN1,Sst_5,Sst,Sst C1ql3_1,,,,,,
Inh L5-6 SST DNAJC14,Sst_5,Sst,Sst C1ql3_1,,,,,,
Inh L5-6 SST C4orf26,Sst_6,Sst,Sst C1ql3_2,Sst Tac2,Sst Th_1,,,,
Inh L5-6 SST FBN2,Sst_6,Sst,Sst C1ql3_2,Sst Tac2,Sst Th_1,,,,
Inh L5-6 SST KLHL1,Sst_6,Sst,Sst C1ql3_2,Sst Tac2,Sst Th_1,,,,
Inh L6 SST TH,Sst_7,Sst,Sst Th_3,,,,,,
Inh L1-3 VIP CBLN1,Vip_1,Vip,Vip Mybpc1_3,Vip Chat_1,Vip Chat_2,,,,
Inh L1-2 VIP EXPH5,Vip_1,Vip,Vip Mybpc1_3,Vip Chat_1,Vip Chat_2,,,,
Inh L1-3 VIP HSPB6,Vip_1,Vip,Vip Mybpc1_3,Vip Chat_1,Vip Chat_2,,,,
Inh L1-2 VIP PTGER3,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L1-2 VIP SCML4,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L1-3 VIP FNDC1,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L1-3 VIP CHRNA2,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L2 VIP SLC6A16,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L1 VIP KLHDC8B,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L3-5 VIP IGDCC3,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L3-5 VIP TAC3,Vip_2,Vip,Vip Serpinf1_3,Vip Htr1f,Vip C1ql1,Vip Mybpc1_2,,,
Inh L1-5 VIP SMOC1,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,
Inh L3-5 VIP HS3ST3A1,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,
Inh L5-6 VIP COL4A3,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,
Inh L1-5 VIP CD27-AS1,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,
Inh L2-5 VIP BSPRY,Vip_3,Vip,Vip Serpinf1_1,Vip Gpc3,Vip Mybpc1_1,,,,
Inh L2-5 VIP SOX11,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,
Inh L3-6 VIP ZIM2-AS1,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,
Inh L1-5 VIP PHLDB3,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,
Inh L1-5 VIP LINC01013,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,
Inh L3-6 VIP UG0898H09,Vip_4,Vip,Vip Igfbp6_1,Vip Igfbp6_2,,,,,
VLMC L1-5 PDGFRA COLEC12,VLMC,VLMC,VLMC_1,VLMC_2,VLMC_3,VLMC_4,VLMC_7,,
